UID,Failure Type,Webpage,Range,base-1,min-oracle-1,max-oracle-1,base-2,min-oracle-2,max-oracle-2,base-3,min-oracle-3,max-oracle-3,base-4,min-oracle-4,max-oracle-4,base-5,min-oracle-5,max-oracle-5,base-6,min-oracle-6,max-oracle-6,base-7,min-oracle-7,max-oracle-7,base-8,min-oracle-8,max-oracle-8,Classification
108,small-range,AccountKiller,476px-480px,0,7.84,5,0,0.3,1.74,0,1.61,1.51,0,1.81,1.78,0,0.87,1.22,0,0.93,0.94,0,0.8,0.92,0,0.82,0.81,TP
109,small-range,AccountKiller,476px-480px,0,0.31,0.14,0,0.02,0.03,0,0.36,0.47,0,1.06,1.08,0,0.63,0.26,0,22.31,22.24,0,0.93,0.95,0,1.34,1.31,TP
110,small-range,AccountKiller,476px-480px,0,0.06,0.06,0,0.06,0.06,0,0.39,0.24,0,0.08,0.17,0,0.31,0.14,0,0.02,0.03,0,0.36,0.47,0,1.06,1.08,TP
111,small-range,AccountKiller,476px-480px,0,9.77,8.95,0,3.25,6.45,0,0.66,0.81,0,0.29,0.26,0,8.46,5.65,0,0.08,1.67,0,3.5,3.4,0,0.31,0.52,TP
112,small-range,AccountKiller,476px-480px,0,0.3,0.12,0,0.3,0.12,0,0.38,0.23,0,0.25,0.12,0,0.31,0.14,0,0.02,0.03,0,0.36,0.47,0,1.06,1.08,TP
113,small-range,AccountKiller,476px-480px,0,0.28,0.12,0,1.81,1.82,0,0.82,0.97,0,0.46,0.52,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,TP
114,small-range,AccountKiller,476px-480px,0,0.31,0.14,0,0.02,0.03,0,0.36,0.47,0,1.06,1.08,0,8.46,5.65,0,0.08,1.67,0,3.5,3.4,0,0.31,0.52,TP
115,small-range,AccountKiller,476px-480px,0,5.87,3.13,0,0.89,3.59,0,0.86,1,0,0.88,1.01,0,0.18,0.81,0,0.02,0.17,0,1.36,1.5,0,0.33,0.6,TP
116,small-range,AccountKiller,476px-480px,0,5.87,3.13,0,0.89,3.59,0,0.86,1,0,0.88,1.01,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,TP
117,small-range,AccountKiller,476px-480px,0,0.01,0.69,0,0.16,0.82,0,1.28,1.28,0,0.16,0.38,0,8.66,6.25,0,19,18.79,0,1.36,1.03,0,1.02,0.93,TP
118,small-range,AccountKiller,476px-480px,0,7.77,5.28,0,0.42,0.38,0,5.07,3.93,0,1.16,0.88,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,TP
119,small-range,AccountKiller,476px-480px,0,0.01,0.69,0,0.16,0.82,0,1.28,1.28,0,0.16,0.38,0,0.95,0.95,0,1.78,1.81,0,0.45,0.43,0,1.49,1.4,TP
120,small-range,AccountKiller,476px-480px,0,0.02,1.02,0,0.26,1.02,0,0.72,0.85,0,0.1,0.21,0,9.77,8.95,0,3.25,6.45,0,0.66,0.81,0,0.29,0.26,TP
121,small-range,AccountKiller,476px-480px,0,0.01,0.69,0,0.16,0.82,0,1.28,1.28,0,0.16,0.38,0,9.77,8.95,0,3.25,6.45,0,0.66,0.81,0,0.29,0.26,TP
122,small-range,AccountKiller,476px-480px,0,8.4,5.43,0,0.3,0.35,0,0.61,0.62,0,3.33,3.22,0,0.95,0.95,0,1.78,1.81,0,0.45,0.43,0,1.49,1.4,TP
123,small-range,AccountKiller,476px-480px,0,8.4,5.43,0,0.3,0.35,0,0.61,0.62,0,3.33,3.22,0,8.46,5.65,0,0.08,1.67,0,3.5,3.4,0,0.31,0.52,TP
124,small-range,AccountKiller,476px-480px,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,0,0.14,0.93,0,0,1.03,0,0.14,0.66,0,0.46,0.49,TP
125,small-range,AccountKiller,476px-480px,0,8.4,5.43,0,0.3,0.35,0,0.61,0.62,0,3.33,3.22,0,0.16,0.7,0,0,0.83,0,0.16,0.55,0,1.02,1.14,TP
126,small-range,AccountKiller,476px-480px,0,0.01,0.69,0,0.16,0.82,0,1.28,1.28,0,0.16,0.38,0,8.4,5.43,0,0.3,0.35,0,0.61,0.62,0,3.33,3.22,TP
127,small-range,AccountKiller,476px-480px,0,8.66,6.25,0,19,18.79,0,1.36,1.03,0,1.02,0.93,0,0.05,0.17,0,0,0.02,0,0.37,0.53,0,0.26,0.28,TP
128,small-range,AccountKiller,476px-480px,0,0.01,0.69,0,0.16,0.82,0,1.28,1.28,0,0.16,0.38,0,0.63,0.26,0,22.31,22.24,0,0.93,0.95,0,1.34,1.31,TP
129,small-range,AccountKiller,476px-480px,0,8.46,5.65,0,0.08,1.67,0,3.5,3.4,0,0.31,0.52,0,0.28,0.12,0,1.81,1.82,0,0.82,0.97,0,0.46,0.52,TP
130,small-range,AccountKiller,476px-480px,0,7.84,5,0,0.3,1.74,0,1.61,1.51,0,1.81,1.78,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,TP
131,small-range,AccountKiller,476px-480px,0,0.95,0.95,0,1.78,1.81,0,0.45,0.43,0,1.49,1.4,0,8.46,5.65,0,0.08,1.67,0,3.5,3.4,0,0.31,0.52,TP
132,small-range,AccountKiller,476px-480px,0,7.77,5.28,0,0.42,0.38,0,5.07,3.93,0,1.16,0.88,0,0.63,0.26,0,22.31,22.24,0,0.93,0.95,0,1.34,1.31,TP
133,small-range,AccountKiller,476px-480px,0,7.84,5,0,0.3,1.74,0,1.61,1.51,0,1.81,1.78,0,8.66,6.25,0,19,18.79,0,1.36,1.03,0,1.02,0.93,TP
134,small-range,AccountKiller,800px-803px,0,0.16,0,0,0.42,0,0,0.95,0,0,0.43,0.01,0,0,0,0,0,0,0,0.04,0.01,0,0.02,0,FP
135,small-range,AccountKiller,476px-480px,0,0.63,0.26,0,22.31,22.24,0,0.93,0.95,0,1.34,1.31,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,TP
136,small-range,AccountKiller,476px-480px,0,0.06,0.06,0,0.06,0.06,0,0.39,0.24,0,0.08,0.17,0,9.77,8.95,0,3.25,6.45,0,0.66,0.81,0,0.29,0.26,TP
137,small-range,AccountKiller,476px-480px,0,0.01,0.69,0,0.16,0.82,0,1.28,1.28,0,0.16,0.38,0,7.77,5.28,0,0.42,0.38,0,5.07,3.93,0,1.16,0.88,TP
138,small-range,AccountKiller,476px-480px,0,9.77,8.95,0,3.25,6.45,0,0.66,0.81,0,0.29,0.26,0,0.16,0.7,0,0,0.83,0,0.16,0.55,0,1.02,1.14,TP
139,small-range,AccountKiller,476px-480px,0,0.63,0.26,0,22.31,22.24,0,0.93,0.95,0,1.34,1.31,0,0.16,0.7,0,0,0.83,0,0.16,0.55,0,1.02,1.14,TP
140,small-range,AccountKiller,476px-480px,0,0.01,0.69,0,0.16,0.82,0,1.28,1.28,0,0.16,0.38,0,5.87,3.13,0,0.89,3.59,0,0.86,1,0,0.88,1.01,TP
141,small-range,AccountKiller,476px-480px,0,5.87,3.13,0,0.89,3.59,0,0.86,1,0,0.88,1.01,0,0.95,0.95,0,1.78,1.81,0,0.45,0.43,0,1.49,1.4,TP
142,small-range,AccountKiller,476px-480px,0,0.18,0.81,0,0.02,0.17,0,1.36,1.5,0,0.33,0.6,0,8.4,5.43,0,0.3,0.35,0,0.61,0.62,0,3.33,3.22,TP
143,small-range,AccountKiller,476px-480px,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,0,0.31,0.31,0,0.31,0.31,0,0.08,0.34,0,0.26,0.12,TP
144,small-range,AccountKiller,476px-480px,0,8.66,6.25,0,19,18.79,0,1.36,1.03,0,1.02,0.93,0,0.18,0.81,0,0.02,0.17,0,1.36,1.5,0,0.33,0.6,TP
145,small-range,AccountKiller,476px-480px,0,8.46,5.65,0,0.08,1.67,0,3.5,3.4,0,0.31,0.52,0,0.89,1.24,0,3.13,3.13,0,1.51,1.65,0,0.27,0.25,TP
146,small-range,AccountKiller,476px-480px,0,0.87,1.22,0,0.93,0.94,0,0.8,0.92,0,0.82,0.81,0,0.28,0.12,0,1.81,1.82,0,0.82,0.97,0,0.46,0.52,TP
