UID,Failure,Site,Range,Categorization,Prior Cat,Best Effort,Screenshot 1,Screenshot 2,XPath 1,XPath 2,Rect 1 (X*Y*H*W),Rect 2 (X*Y*H*W),Runtime Millisec
11,small-range,Forvo,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_11-Forvo-small-range-capture-992.pngID_11_small-range_Forvo_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_11-Forvo-small-range-capture-991.pngID_11_small-range_Forvo_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL,/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[5],(0*89*100*992),(530*139*50*131),1361
12,small-range,Forvo,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_12-Forvo-small-range-capture-992.pngID_12_small-range_Forvo_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_12-Forvo-small-range-capture-991.pngID_12_small-range_Forvo_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL,/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[2],(0*89*100*992),(337*89*50*175),1422
13,small-range,GMapStreetViewPlayer,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_13-GMapStreetViewPlayer-small-range-capture-992.pngID_13_small-range_GMapStreetViewPlayer_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_13-GMapStreetViewPlayer-small-range-capture-991.pngID_13_small-range_GMapStreetViewPlayer_992px_995px_FP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM,/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM/DIV[5]/DIV/INPUT,(31*798*140*268),(80*848*36*58),3135
14,small-range,GMapStreetViewPlayer,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_14-GMapStreetViewPlayer-small-range-capture-992.pngID_14_small-range_GMapStreetViewPlayer_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_14-GMapStreetViewPlayer-small-range-capture-991.pngID_14_small-range_GMapStreetViewPlayer_992px_995px_FP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM/DIV[5]/DIV/INPUT,/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM/DIV[3]/DIV/DIV,(80*848*36*58),(80*896*27*218),335
15,small-range,GMapStreetViewPlayer,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_15-GMapStreetViewPlayer-small-range-capture-992.pngID_15_small-range_GMapStreetViewPlayer_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_15-GMapStreetViewPlayer-small-range-capture-991.pngID_15_small-range_GMapStreetViewPlayer_992px_995px_FP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM,/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM/DIV[2],(31*798*140*268),(16*847*34*298),665
16,small-range,GMapStreetViewPlayer,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_16-GMapStreetViewPlayer-small-range-capture-992.pngID_16_small-range_GMapStreetViewPlayer_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_16-GMapStreetViewPlayer-small-range-capture-991.pngID_16_small-range_GMapStreetViewPlayer_992px_995px_FP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM/DIV[5]/DIV/INPUT,/HTML/BODY/DIV/DIV/DIV/DIV[2]/DIV[2]/FORM/DIV[2]/DIV/INPUT,(80*848*36*58),(80*847*34*218),326
17,small-range,HoursOf,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_17-HoursOf-small-range-capture-992.pngID_17_small-range_HoursOf_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_17-HoursOf-small-range-capture-991.pngID_17_small-range_HoursOf_992px_995px_FP_1.png"),/HTML/BODY/DIV[2]/SPAN/DIV/DIV/DIV/DIV[2],/HTML/BODY/DIV[2]/SPAN/DIV/DIV/DIV/DIV[2]/A[4]/SPAN/*[local-name() = 'svg'],(371*981*72*250),(531*981*32*32),3748
18,small-range,HoursOf,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_18-HoursOf-small-range-capture-992.pngID_18_small-range_HoursOf_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_18-HoursOf-small-range-capture-991.pngID_18_small-range_HoursOf_992px_995px_FP_1.png"),/HTML/BODY/DIV[2],/HTML/BODY/DIV[2]/DIV[4],(26*45*1482*940),(26*747*66*940),4428
19,small-range,HoursOf,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_19-HoursOf-small-range-capture-992.pngID_19_small-range_HoursOf_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_19-HoursOf-small-range-capture-991.pngID_19_small-range_HoursOf_992px_995px_FP_1.png"),/HTML/BODY/DIV[2]/SPAN/DIV/DIV/DIV/DIV[2],/HTML/BODY/DIV[2]/SPAN/DIV/DIV/DIV/DIV[2]/A/SPAN/*[local-name() = 'svg'],(371*981*72*250),(423*981*32*32),593
20,small-range,RetailMeNot,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_20-RetailMeNot-small-range-capture-992.pngID_20_small-range_RetailMeNot_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_20-RetailMeNot-small-range-capture-991.pngID_20_small-range_RetailMeNot_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV,/HTML/BODY/DIV[2]/DIV/DIV/DIV[6],(49*586*555*892),(99*956*185*278),13666
21,small-range,RetailMeNot,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_21-RetailMeNot-small-range-capture-992.pngID_21_small-range_RetailMeNot_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_21-RetailMeNot-small-range-capture-991.pngID_21_small-range_RetailMeNot_992px_995px_FP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV,/HTML/BODY/DIV[2]/DIV/DIV/DIV[4],(49*586*555*892),(49*771*185*278),4270
22,small-range,RetailMeNot,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_22-RetailMeNot-small-range-capture-992.pngID_22_small-range_RetailMeNot_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_22-RetailMeNot-small-range-capture-991.pngID_22_small-range_RetailMeNot_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV/DIV[6],/HTML/BODY/DIV[2]/DIV/DIV/DIV[2],(99*956*185*278),(356*586*185*278),2285
23,small-range,RetailMeNot,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_23-RetailMeNot-small-range-capture-992.pngID_23_small-range_RetailMeNot_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_23-RetailMeNot-small-range-capture-991.pngID_23_small-range_RetailMeNot_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV/DIV[6],/HTML/BODY/DIV[2]/DIV/DIV/DIV[3],(99*956*185*278),(663*586*185*278),2521
24,small-range,RetailMeNot,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_24-RetailMeNot-small-range-capture-992.pngID_24_small-range_RetailMeNot_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_24-RetailMeNot-small-range-capture-991.pngID_24_small-range_RetailMeNot_992px_995px_FP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV,/HTML/BODY/DIV[2]/DIV/DIV/DIV[5],(49*586*555*892),(356*771*185*278),4276
25,small-range,RetailMeNot,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_25-RetailMeNot-small-range-capture-992.pngID_25_small-range_RetailMeNot_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_25-RetailMeNot-small-range-capture-991.pngID_25_small-range_RetailMeNot_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV/DIV[6],/HTML/BODY/DIV[2]/DIV/DIV/DIV[5],(99*956*185*278),(356*771*185*278),2218
26,small-range,RetailMeNot,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_26-RetailMeNot-small-range-capture-992.pngID_26_small-range_RetailMeNot_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_26-RetailMeNot-small-range-capture-991.pngID_26_small-range_RetailMeNot_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV/DIV[6],/HTML/BODY/DIV[2]/DIV/DIV/DIV[4],(99*956*185*278),(49*771*185*278),2209
27,small-range,RetailMeNot,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_27-RetailMeNot-small-range-capture-992.pngID_27_small-range_RetailMeNot_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_27-RetailMeNot-small-range-capture-991.pngID_27_small-range_RetailMeNot_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/DIV/DIV/DIV[6],/HTML/BODY/DIV[2]/DIV/DIV/DIV,(99*956*185*278),(49*586*185*278),2295
28,small-range,SimilarSites,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_28-SimilarSites-small-range-capture-992.pngID_28_small-range_SimilarSites_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_28-SimilarSites-small-range-capture-991.pngID_28_small-range_SimilarSites_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[6],/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[5],(126*911*173*227),(256*686*173*227),5933
29,small-range,SimilarSites,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_29-SimilarSites-small-range-capture-992.pngID_29_small-range_SimilarSites_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_29-SimilarSites-small-range-capture-991.pngID_29_small-range_SimilarSites_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/SECTION[2]/DIV[2],/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[6],(26*441*709*690),(126*911*173*227),2264
30,small-range,SimilarSites,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_30-SimilarSites-small-range-capture-992.pngID_30_small-range_SimilarSites_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_30-SimilarSites-small-range-capture-991.pngID_30_small-range_SimilarSites_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[6],/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL,(126*911*173*227),(26*461*173*227),1285
31,small-range,SimilarSites,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_31-SimilarSites-small-range-capture-992.pngID_31_small-range_SimilarSites_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_31-SimilarSites-small-range-capture-991.pngID_31_small-range_SimilarSites_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[6],/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[4],(126*911*173*227),(26*686*173*227),1097
32,small-range,SimilarSites,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_32-SimilarSites-small-range-capture-992.pngID_32_small-range_SimilarSites_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_32-SimilarSites-small-range-capture-991.pngID_32_small-range_SimilarSites_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[6],/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[2],(126*911*173*227),(256*461*173*227),1161
33,small-range,SimilarSites,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_33-SimilarSites-small-range-capture-992.pngID_33_small-range_SimilarSites_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_33-SimilarSites-small-range-capture-991.pngID_33_small-range_SimilarSites_992px_995px_TP_1.png"),/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[6],/HTML/BODY/DIV[2]/SECTION[2]/DIV[2]/DL[3],(126*911*173*227),(487*461*173*227),1118
34,small-range,startbootstrap-agency,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_34-startbootstrap-agency-small-range-capture-992.pngID_34_small-range_startbootstrap-agency_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_34-startbootstrap-agency-small-range-capture-991.pngID_34_small-range_startbootstrap-agency_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[6],(16*1716*1062*960),(346*2425*324*320),17753
35,small-range,startbootstrap-agency,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_35-startbootstrap-agency-small-range-capture-992.pngID_35_small-range_startbootstrap-agency_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_35-startbootstrap-agency-small-range-capture-991.pngID_35_small-range_startbootstrap-agency_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[2],(346*2425*324*320),(336*1716*324*320),3399
36,small-range,startbootstrap-agency,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_36-startbootstrap-agency-small-range-capture-992.pngID_36_small-range_startbootstrap-agency_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_36-startbootstrap-agency-small-range-capture-991.pngID_36_small-range_startbootstrap-agency_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[5],(346*2425*324*320),(336*2070*324*320),3262
37,small-range,startbootstrap-agency,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_37-startbootstrap-agency-small-range-capture-992.pngID_37_small-range_startbootstrap-agency_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_37-startbootstrap-agency-small-range-capture-991.pngID_37_small-range_startbootstrap-agency_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[3],(346*2425*324*320),(656*1716*324*320),3267
38,small-range,startbootstrap-agency,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_38-startbootstrap-agency-small-range-capture-992.pngID_38_small-range_startbootstrap-agency_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_38-startbootstrap-agency-small-range-capture-991.pngID_38_small-range_startbootstrap-agency_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[4],(346*2425*324*320),(16*2070*324*320),3187
39,small-range,startbootstrap-business-casual,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_39-startbootstrap-business-casual-small-range-capture-992.pngID_39_small-range_startbootstrap-business-casual_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_39-startbootstrap-business-casual-small-range-capture-991.pngID_39_small-range_startbootstrap-business-casual_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV/DIV,/HTML/BODY/SECTION/DIV/DIV/IMG,(31*487*324*558),(263*889*465*697),21219
40,small-range,startbootstrap-clean-blog,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_40-startbootstrap-clean-blog-small-range-capture-992.pngID_40_small-range_startbootstrap-clean-blog_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_40-startbootstrap-clean-blog-small-range-capture-991.pngID_40_small-range_startbootstrap-clean-blog_992px_995px_TP_1.png"),/HTML/BODY/FOOTER/DIV/DIV/DIV/UL/LI[3],/HTML/BODY/FOOTER/DIV/DIV/DIV/UL/LI,(657*1767*53*66),(418*1713*53*66),5893
41,small-range,startbootstrap-clean-blog,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_41-startbootstrap-clean-blog-small-range-capture-992.pngID_41_small-range_startbootstrap-clean-blog_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_41-startbootstrap-clean-blog-small-range-capture-991.pngID_41_small-range_startbootstrap-clean-blog_992px_995px_TP_1.png"),/HTML/BODY/FOOTER/DIV/DIV/DIV/UL,/HTML/BODY/FOOTER/DIV/DIV/DIV/UL/LI,(191*1713*106*610),(418*1713*53*66),1776
42,small-range,startbootstrap-clean-blog,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_42-startbootstrap-clean-blog-small-range-capture-992.pngID_42_small-range_startbootstrap-clean-blog_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_42-startbootstrap-clean-blog-small-range-capture-991.pngID_42_small-range_startbootstrap-clean-blog_992px_995px_TP_1.png"),/HTML/BODY/FOOTER/DIV/DIV/DIV/UL/LI[3],/HTML/BODY/FOOTER/DIV/DIV/DIV/UL/LI[2],(657*1767*53*66),(498*1713*53*66),598
43,small-range,startbootstrap-clean-blog,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_43-startbootstrap-clean-blog-small-range-capture-992.pngID_43_small-range_startbootstrap-clean-blog_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_43-startbootstrap-clean-blog-small-range-capture-991.pngID_43_small-range_startbootstrap-clean-blog_992px_995px_FP_1.png"),/HTML/BODY/FOOTER/DIV/DIV/DIV/UL,/HTML/BODY/FOOTER/DIV/DIV/DIV/UL/LI[2],(191*1713*106*610),(498*1713*53*66),1752
44,small-range,startbootstrap-clean-blog,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_44-startbootstrap-clean-blog-small-range-capture-992.pngID_44_small-range_startbootstrap-clean-blog_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_44-startbootstrap-clean-blog-small-range-capture-991.pngID_44_small-range_startbootstrap-clean-blog_992px_995px_TP_1.png"),/HTML/BODY/FOOTER/DIV/DIV/DIV/UL,/HTML/BODY/FOOTER/DIV/DIV/DIV/UL/LI[3],(191*1713*106*610),(657*1767*53*66),1807
45,small-range,startbootstrap-coming-soon,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_45-startbootstrap-coming-soon-small-range-capture-992.pngID_45_small-range_startbootstrap-coming-soon_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_45-startbootstrap-coming-soon-small-range-capture-991.pngID_45_small-range_startbootstrap-coming-soon_992px_995px_TP_1.png"),/HTML/BODY/DIV[3]/UL,/HTML/BODY/DIV[3]/UL/LI[3],(788*658*256*164),(888*850*64*64),4010
46,small-range,startbootstrap-coming-soon,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_46-startbootstrap-coming-soon-small-range-capture-992.pngID_46_small-range_startbootstrap-coming-soon_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_46-startbootstrap-coming-soon-small-range-capture-991.pngID_46_small-range_startbootstrap-coming-soon_992px_995px_TP_1.png"),/HTML/BODY/DIV[3]/UL/LI[3],/HTML/BODY/DIV[3]/UL/LI,(888*850*64*64),(788*658*64*164),698
47,small-range,startbootstrap-coming-soon,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_47-startbootstrap-coming-soon-small-range-capture-992.pngID_47_small-range_startbootstrap-coming-soon_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_47-startbootstrap-coming-soon-small-range-capture-991.pngID_47_small-range_startbootstrap-coming-soon_992px_995px_TP_1.png"),/HTML/BODY/DIV[3]/UL/LI[3],/HTML/BODY/DIV[3]/UL/LI[2],(888*850*64*64),(788*754*64*164),582
